filename,label
0_it1.wav,1
0_it2.wav,1
0_it3.wav,1
0_it4.wav,1
0_it5.wav,1
0_it6.wav,1
1_it1.wav,1
1_it2.wav,1
1_it3.wav,1
1_it4.wav,1
1_it5.wav,1
1_it6.wav,1
10_it1.wav,1
10_it2.wav,1
10_it3.wav,1
10_it4.wav,1
10_it5.wav,1
10_it6.wav,1
101_it1.wav,1
101_it2.wav,1
101_it3.wav,1
101_it4.wav,1
101_it5.wav,1
103_it1.wav,1
103_it2.wav,1
103_it3.wav,1
103_it4.wav,1
103_it5.wav,1
104_it1.wav,1
104_it2.wav,1
104_it3.wav,1
104_it4.wav,1
104_it5.wav,1
106_it1.wav,1
106_it2.wav,1
106_it3.wav,1
106_it4.wav,1
106_it5.wav,1
107_it1.wav,1
107_it2.wav,1
107_it3.wav,1
107_it4.wav,1
107_it5.wav,1
109_it1.wav,1
109_it2.wav,1
109_it3.wav,1
109_it4.wav,1
109_it5.wav,1
11_it1.wav,1
11_it2.wav,1
11_it3.wav,1
11_it4.wav,1
11_it5.wav,1
11_it6.wav,1
111_it1.wav,1
111_it2.wav,1
111_it3.wav,1
111_it4.wav,1
111_it5.wav,1
116_it1.wav,1
116_it2.wav,1
116_it3.wav,1
116_it4.wav,1
116_it5.wav,1
118_it1.wav,1
118_it2.wav,1
118_it5.wav,1
119_it1.wav,1
119_it2.wav,1
119_it3.wav,1
119_it4.wav,1
119_it5.wav,1
121_it1.wav,1
121_it2.wav,1
121_it3.wav,1
121_it4.wav,1
121_it5.wav,1
125_it1.wav,1
125_it2.wav,1
125_it3.wav,1
125_it4.wav,1
125_it5.wav,1
129_it1.wav,1
129_it2.wav,1
129_it3.wav,1
129_it4.wav,1
129_it5.wav,1
13_it1.wav,1
13_it2.wav,1
13_it3.wav,1
13_it4.wav,1
13_it5.wav,1
13_it6.wav,1
130_it1.wav,1
130_it2.wav,1
130_it3.wav,1
130_it4.wav,1
130_it5.wav,1
134_it1.wav,1
134_it2.wav,1
134_it3.wav,1
134_it4.wav,1
134_it5.wav,1
138_it1.wav,1
138_it2.wav,1
138_it3.wav,1
138_it4.wav,1
138_it5.wav,1
145_it1.wav,1
145_it2.wav,1
145_it3.wav,1
145_it4.wav,1
145_it5.wav,1
148_it1.wav,1
148_it2.wav,1
148_it3.wav,1
148_it4.wav,1
148_it5.wav,1
155_it1.wav,1
155_it2.wav,1
155_it3.wav,1
155_it4.wav,1
155_it5.wav,1
16_it1.wav,1
16_it2.wav,1
16_it3.wav,1
16_it4.wav,1
16_it5.wav,1
16_it6.wav,1
164_it1.wav,1
164_it2.wav,1
164_it3.wav,1
164_it4.wav,1
164_it5.wav,1
17_it1.wav,1
17_it2.wav,1
17_it3.wav,1
17_it4.wav,1
17_it5.wav,1
17_it6.wav,1
18_it1.wav,1
18_it2.wav,1
18_it3.wav,1
18_it4.wav,1
18_it5.wav,1
18_it6.wav,1
20_it1.wav,1
20_it2.wav,1
20_it3.wav,1
20_it4.wav,1
20_it5.wav,1
20_it6.wav,1
21_it1.wav,1
21_it2.wav,1
21_it3.wav,1
21_it4.wav,1
21_it5.wav,1
21_it6.wav,1
22_it1.wav,1
22_it2.wav,1
22_it3.wav,1
22_it4.wav,1
22_it5.wav,1
22_it6.wav,1
27_it1.wav,1
27_it2.wav,1
27_it3.wav,1
27_it4.wav,1
27_it5.wav,1
27_it6.wav,1
30_it1.wav,1
30_it2.wav,1
30_it3.wav,1
30_it4.wav,1
30_it5.wav,1
30_it6.wav,1
34_it1.wav,1
34_it2.wav,1
34_it3.wav,1
34_it4.wav,1
34_it5.wav,1
34_it6.wav,1
42_it1.wav,1
42_it2.wav,1
42_it3.wav,1
42_it4.wav,1
42_it5.wav,1
42_it6.wav,1
51_it1.wav,1
51_it2.wav,1
51_it3.wav,1
51_it4.wav,1
51_it5.wav,1
51_it6.wav,1
54_it1.wav,1
54_it2.wav,1
54_it3.wav,1
54_it5.wav,1
54_it6.wav,1
